Year;Country;Arrivals from foreign countries(german);Departures to foreign countries(german);Arrivals from foreign countries;Departures to foreign countries
2017;Albania;68;68;10749;15093
2017;Bosnia and Herzegovina;125;79;26112;12088
2017;Andorra;27;8;48;20
2017;Belgium;1870;1803;5803;4583
2017;Bulgaria;327;450;78347;49321
2017;Denmark;828;1246;3435;3651
2017;Estonia;68;94;881;690
2017;Finland;305;334;2644;2327
2017;France;5257;5149;21595;18266
2017;Croatia;259;364;53050;23955
2017;Slovenia;72;131;4634;3021
2017;Greece;800;690;30586;17415
2017;Ireland;737;886;3046;2288
2017;Iceland;71;109;329;287
2017;Italy;2328;2287;63495;39246
2017;Latvia;82;93;7345;4756
2017;Montenegro;30;42;2149;1800
2017;Lithuania;77;99;10087;5975
2017;Luxembourg;608;669;3804;2637
2017;North Macedonia;103;76;17674;12501
2017;Malta;158;234;395;380
2017;Netherlands;2661;3319;13419;12059
2017;Norway;844;953;2137;2062
2017;Kosovo;163;126;15885;9274
2017;Austria;6384;9660;19382;20085
2017;Poland;3940;5069;152522;119098
2017;Portugal;752;1091;9124;8020
2017;Romania;670;782;219989;151810
2017;Slovakia;135;178;12003;9409
2017;Sweden;947;1641;4095;4313
2017;Switzerland;11124;15784;17514;22150
2017;Russian Federation;4447;2008;19324;11792
2017;Spain;5131;5959;27493;22472
2017;Turkey;4891;5841;47750;27049
2017;Czechia;586;825;11778;8456
2017;Hungary;654;1047;46141;36851
2017;Ukraine;1186;285;12910;6729
2017;United Kingdom;6583;6677;21460;16138
2017;Belarus;253;130;2312;1232
2017;Serbia;246;217;26527;19554
2017;Cyprus;142;179;1006;547
2017;Algeria;164;125;3047;4272
2017;Angola;22;18;366;262
2017;Ethiopia;140;112;1673;1247
2017;Cote d'Ivoire;31;23;757;689
2017;Nigeria;219;152;7001;544
2017;Ghana;221;130;2779;2101
2017;Kenya;260;217;1217;613
2017;Congo, Republic of the;16;13;141;139
2017;Congo, The Democratic Republic of the;32;32;423;232
2017;Libya;42;31;2611;1659
2017;Morocco;458;379;6089;5773
2017;Niger;22;15;147;188
2017;Cameroon;95;85;2032;1082
2017;South Africa;1132;800;2430;1321
2017;Rwanda;27;47;172;98
2017;Namibia;280;165;385;240
2017;Senegal;77;41;545;1275
2017;Somalia;11;14;3716;146
2017;Tanzania;181;112;523;305
2017;Tunisia;471;349;5104;2768
2017;Uganda;98;79;479;216
2017;Egypt;623;417;6251;3025
2017;Central African Republic;27;33;68;66
2017;Argentina;442;359;2479;1370
2017;Bolivia, Plurinational State;265;194;574;351
2017;Brazil;2015;1006;12198;6436
2017;Chile;544;387;2372;1347
2017;Costa Rica;170;148;519;367
2017;Honduras;35;24;196;102
2017;Canada;1734;2396;5224;5121
2017;Colombia;472;345;3604;1814
2017;Mexico;1060;914;5906;3950
2017;Nicaragua;62;57;193;121
2017;Paraguay;362;393;583;564
2017;Peru;404;262;1510;766
2017;Uruguay;125;149;307;246
2017;Venezuela, Bolivarian Republic of;417;49;1683;309
2017;United States;10647;10585;32927;28156
2017;Yemen;7;0;943;176
2017;Armenia;40;27;2678;1891
2017;Afghanistan, Republic of;130;61;8277;1258
2017;Azerbaijan;34;31;3033;1569
2017;Georgia;94;90;4795;4602
2017;Viet Nam;322;247;5451;2257
2017;Korea, Democratic People's Republic;17;16;246;197
2017;India;747;705;26946;15076
2017;Indonesia;450;359;2862;1751
2017;Iraq;1044;634;24349;3549
2017;Iran, Islamic Republic of;315;238;10246;1765
2017;Israel;478;462;2848;1877
2017;Japan;611;704;7353;6550
2017;Kazakhstan;2562;326;4837;1168
2017;Jordan;341;275;3152;1419
2017;Kuwait;56;43;1158;1245
2017;Kyrgyzstan;140;73;927;470
2017;Lebanon;633;565;6082;2650
2017;Pakistan;432;305;5729;1390
2017;Philippines;587;465;2970;1434
2017;Korea, Republic of;282;244;8103;5457
2017;United Arab Emirates;1426;971;4622;3414
2017;Tajikistan;29;9;1449;755
2017;Saudi Arabia;391;212;1782;1747
2017;Singapore;726;572;1688;1249
2017;Syrian;88;42;50551;1428
2017;Thailand;1602;1756;4992;3618
2017;Uzbekistan;60;26;702;308
2017;China;2874;2070;28824;18362
2017;Australia;2829;3265;5970;5616
2017;New Zealand;1035;1364;1817;1868
2018;Albania;62;53;13111;8536
2018;Bosnia and Herzegovina;120;115;25020;10887
2018;Andorra;14;10;37;21
2018;Belgium;1754;2005;5582;5075
2018;Bulgaria;309;532;81793;56703
2018;Denmark;841;1418;3562;3843
2018;Estonia;66;107;924;776
2018;Finland;229;357;2301;2188
2018;France;5126;5814;21302;18264
2018;Croatia;253;418;51450;26324
2018;Slovenia;64;115;4212;2839
2018;Greece;766;862;30498;19047
2018;Ireland;713;957;3247;2602
2018;Iceland;89;131;320;352
2018;Italy;2149;2431;64852;41318
2018;Latvia;102;116;7317;5347
2018;Montenegro;33;43;2351;1595
2018;Lithuania;102;108;11854;7844
2018;Luxembourg;634;715;3894;2763
2018;North Macedonia;77;47;18203;10892
2018;Malta;161;288;366;428
2018;Netherlands;2544;3746;13293;13305
2018;Norway;777;1133;2134;2219
2018;Kosovo;152;125;16522;6496
2018;Austria;6468;10852;19317;21702
2018;Poland;3428;5126;146209;127041
2018;Portugal;982;1427;8806;8457
2018;Romania;744;851;238824;176451
2018;Slovakia;116;163;11555;9947
2018;Sweden;1031;1821;4354;4573
2018;Switzerland;10681;16430;17199;23047
2018;Russian Federation;4935;2105;20107;11573
2018;Spain;5487;6433;28029;23255
2018;Turkey;5231;6203;47449;29735
2018;Czechia;598;869;11580;8699
2018;Hungary;656;1249;41925;37396
2018;Ukraine;1191;345;13945;7057
2018;United Kingdom;6418;7032;21627;17182
2018;Belarus;220;157;2350;1220
2018;Serbia;230;189;28248;18267
2018;Cyprus;123;325;767;705
2018;Algeria;183;184;2871;3833
2018;Angola;22;17;399;323
2018;Ethiopia;165;120;1641;1080
2018;Cote d'Ivoire;37;29;595;707
2018;Nigeria;189;120;8832;708
2018;Ghana;179;132;2903;2357
2018;Kenya;234;208;1254;687
2018;Congo, Republic of the;15;7;158;112
2018;Congo, The Democratic Republic of the;32;43;446;233
2018;Libya;45;42;2539;1972
2018;Morocco;545;417;6804;5221
2018;Niger;17;17;446;210
2018;Cameroon;133;83;3368;1174
2018;South Africa;1216;798;2735;1454
2018;Rwanda;37;32;239;103
2018;Namibia;324;211;467;293
2018;Senegal;76;49;642;700
2018;Somalia;18;18;2737;135
2018;Tanzania;127;123;509;310
2018;Tunisia;412;336;5195;3078
2018;Uganda;86;94;532;232
2018;Egypt;584;577;6535;3272
2018;Central African Republic;19;29;66;65
2018;Argentina;467;351;2902;1658
2018;Bolivia, Plurinational State;277;207;618;379
2018;Brazil;1791;986;13254;7103
2018;Chile;625;491;2524;1575
2018;Costa Rica;188;182;557;407
2018;Honduras;41;28;237;91
2018;Canada;1831;2392;5579;5360
2018;Colombia;493;406;4240;2120
2018;Mexico;1115;989;6089;4017
2018;Nicaragua;140;43;362;108
2018;Paraguay;345;438;609;615
2018;Peru;391;243;1621;763
2018;Uruguay;121;104;364;200
2018;Venezuela, Bolivarian Republic of;339;76;1830;383
2018;United States;10144;10447;31699;28143
2018;Yemen;11;13;1178;252
2018;Armenia;32;34;1741;1972
2018;Afghanistan, Republic of;138;63;7520;822
2018;Azerbaijan;46;22;2721;1892
2018;Georgia;87;88;6050;5342
2018;Viet Nam;300;294;6587;2608
2018;Korea, Democratic People's Republic;17;19;170;193
2018;India;742;711;30723;15700
2018;Indonesia;429;417;3310;1922
2018;Iraq;917;636;16625;3084
2018;Iran, Islamic Republic of;422;231;14520;1422
2018;Israel;534;515;2795;1929
2018;Japan;652;730;7663;6830
2018;Kazakhstan;2199;308;4542;1091
2018;Jordan;369;226;2796;1559
2018;Kuwait;51;50;1310;1099
2018;Kyrgyzstan;166;79;1313;725
2018;Lebanon;707;634;5858;2672
2018;Pakistan;378;341;5928;1522
2018;Philippines;621;587;3320;1533
2018;Korea, Republic of;273;225;7931;5970
2018;United Arab Emirates;1376;1048;3642;3233
2018;Tajikistan;33;16;966;822
2018;Saudi Arabia;302;218;1636;1393
2018;Singapore;751;665;1778;1371
2018;Syrian;85;46;30415;1601
2018;Thailand;1581;1869;5510;4141
2018;Uzbekistan;77;22;841;364
2018;China;2626;2157;27919;19605
2018;Australia;2873;3169;5922;5413
2018;New Zealand;1010;1296;1734;1914
2019;Albania;93;58;14849;6809
2019;Bosnia and Herzegovina;127;133;26842;10541
2019;Andorra;13;7;24;18
2019;Belgium;1793;2166;5745;5376
2019;Bulgaria;326;563;83218;63321
2019;Denmark;768;1563;3584;4378
2019;Estonia;60;105;920;804
2019;Finland;241;377;2119;2352
2019;France;5016;5682;21225;20614
2019;Croatia;299;433;42556;27706
2019;Slovenia;62;114;4026;2907
2019;Greece;742;923;27955;21540
2019;Ireland;701;957;3346;2872
2019;Iceland;75;92;335;254
2019;Italy;1999;2452;62708;45136
2019;Latvia;108;211;7132;6009
2019;Montenegro;43;41;2559;1271
2019;Lithuania;89;113;11065;9305
2019;Luxembourg;546;729;4006;3146
2019;North Macedonia;78;66;20460;10822
2019;Malta;234;200;528;353
2019;Netherlands;2693;3918;13345;14114
2019;Norway;756;1073;2032;2111
2019;Kosovo;159;148;19442;5574
2019;Austria;6631;11904;19007;23410
2019;Poland;2946;5188;130689;130440
2019;Portugal;1085;1546;8651;9197
2019;Romania;675;965;230096;189932
2019;Slovakia;93;154;11840;10558
2019;Sweden;972;1882;4345;4979
2019;Switzerland;10523;16340;16743;23456
2019;Russian Federation;4903;2019;21259;11233
2019;Spain;5437;6479;28227;24813
2019;Turkey;5620;5765;51610;30506
2019;Czechia;649;856;11349;9502
2019;Hungary;683;1377;34965;37359
2019;Ukraine;963;357;15496;8361
2019;United Kingdom;6385;6766;22526;18487
2019;Belarus;262;161;2534;1222
2019;Serbia;289;212;28903;18349
2019;Cyprus;163;378;780;832
2019;Algeria;188;126;2936;2595
2019;Angola;33;13;639;307
2019;Ethiopia;172;126;1949;1112
2019;Cote d'Ivoire;39;36;622;667
2019;Nigeria;158;126;7786;886
2019;Ghana;225;125;3348;2055
2019;Kenya;336;275;1515;769
2019;Congo, Republic of the;17;8;169;141
2019;Congo, The Democratic Republic of the;38;25;383;256
2019;Libya;38;43;2765;2249
2019;Morocco;507;354;7069;4210
2019;Niger;17;17;172;168
2019;Cameroon;136;95;3743;1491
2019;South Africa;1281;712;2914;1346
2019;Rwanda;49;18;297;114
2019;Namibia;334;201;507;267
2019;Senegal;57;66;755;646
2019;Somalia;25;12;1935;119
2019;Tanzania;131;80;548;279
2019;Tunisia;425;310;5233;2898
2019;Uganda;116;79;594;222
2019;Egypt;606;450;8094;2919
2019;Central African Republic;17;18;52;63
2019;Argentina;544;323;3603;1798
2019;Bolivia, Plurinational State;269;169;677;382
2019;Brazil;1702;1081;13566;8046
2019;Chile;696;420;2680;1488
2019;Costa Rica;212;172;640;386
2019;Honduras;33;16;314;92
2019;Canada;1776;2297;5462;5259
2019;Colombia;598;437;5019;2226
2019;Mexico;1293;785;6312;3873
2019;Nicaragua;66;48;325;121
2019;Paraguay;384;409;653;593
2019;Peru;479;287;1795;820
2019;Uruguay;102;78;382;214
2019;Venezuela, Bolivarian Republic of;298;67;2029;364
2019;United States;9498;9782;29945;26611
2019;Yemen;17;19;950;340
2019;Armenia;38;40;1467;2004
2019;Afghanistan, Republic of;125;76;7581;775
2019;Azerbaijan;58;22;2714;1711
2019;Georgia;110;80;6075;5396
2019;Viet Nam;354;342;7135;2977
2019;Korea, Democratic People's Republic;13;26;151;154
2019;India;683;587;36004;15898
2019;Indonesia;449;419;3382;1922
2019;Iraq;742;662;12238;2876
2019;Iran, Islamic Republic of;369;247;11880;1490
2019;Israel;508;522;2672;1996
2019;Japan;696;823;7670;6921
2019;Kazakhstan;2465;336;4904;1207
2019;Jordan;336;244;3235;1416
2019;Kuwait;77;50;435;682
2019;Kyrgyzstan;182;72;1672;1024
2019;Lebanon;814;581;6448;2263
2019;Pakistan;410;346;5907;1648
2019;Philippines;610;528;4199;1428
2019;Korea, Republic of;249;211;7687;5731
2019;United Arab Emirates;1309;996;3127;1947
2019;Tajikistan;18;14;1121;615
2019;Saudi Arabia;216;205;1538;1262
2019;Singapore;693;642;1817;1461
2019;Syrian;89;55;25222;1255
2019;Thailand;1708;1711;5477;3911
2019;Uzbekistan;64;19;1129;495
2019;China;2592;1992;27514;19674
2019;Australia;2714;3147;5816;5543
2019;New Zealand;990;1108;1761;1609
2020;Albania;60;48;11208;5518
2020;Bosnia and Herzegovina;101;136;17462;8544
2020;Andorra;11;5;20;11
2020;Belgium;1677;1854;4975;4622
2020;Bulgaria;334;587;72734;49977
2020;Denmark;785;1479;3369;3830
2020;Estonia;53;92;874;781
2020;Finland;199;407;1467;1905
2020;France;4673;4741;18270;16351
2020;Croatia;245;411;29326;21293
2020;Slovenia;62;109;3463;2249
2020;Greece;607;858;22513;16819
2020;Ireland;664;711;2653;2102
2020;Iceland;65;95;268;240
2020;Italy;1830;2030;45008;33622
2020;Latvia;99;140;5872;4543
2020;Montenegro;32;25;1967;1087
2020;Lithuania;76;89;8147;7555
2020;Luxembourg;631;673;4804;2882
2020;North Macedonia;58;43;12577;6889
2020;Malta;202;176;535;307
2020;Netherlands;2706;3411;12347;12201
2020;Norway;694;923;1669;1827
2020;Kosovo;163;76;13417;3910
2020;Austria;6334;10743;18720;21687
2020;Poland;2276;3934;103496;98213
2020;Portugal;986;1461;7299;7176
2020;Romania;628;826;185924;149100
2020;Slovakia;108;165;8642;8089
2020;Sweden;972;1804;3779;4339
2020;Switzerland;9726;14638;15454;20897
2020;Russian Federation;3194;1475;13063;7707
2020;Spain;5206;4631;25484;17401
2020;Turkey;4462;4622;35720;26396
2020;Czechia;596;718;9056;7403
2020;Hungary;611;1131;27624;28838
2020;Ukraine;677;240;11435;6906
2020;United Kingdom;6068;5109;21158;13886
2020;Belarus;198;96;1910;819
2020;Serbia;183;168;21972;14533
2020;Cyprus;194;437;842;818
2020;Algeria;156;45;3036;2003
2020;Angola;23;17;328;248
2020;Ethiopia;176;86;1049;853
2020;Cote d'Ivoire;27;17;501;496
2020;Nigeria;155;80;2465;420
2020;Ghana;170;106;2582;1538
2020;Kenya;294;182;1135;568
2020;Congo, The Democratic Republic of the;27;13;354;228
2020;Libya;25;36;1915;1897
2020;Morocco;424;238;5555;3042
2020;Niger;15;18;127;114
2020;Cameroon;78;83;1586;1194
2020;South Africa;1088;364;2176;853
2020;Rwanda;27;34;227;86
2020;Namibia;303;111;413;169
2020;Senegal;75;43;647;475
2020;Somalia;12;12;1434;50
2020;Tanzania;129;69;365;208
2020;Tunisia;328;248;4324;2383
2020;Uganda;88;67;399;188
2020;Egypt;579;407;4134;2907
2020;Central African Republic;20;12;61;25
2020;Argentina;460;159;2214;1293
2020;Bolivia, Plurinational State;250;126;450;272
2020;Brazil;1295;790;8754;6316
2020;Chile;589;220;1780;1028
2020;Costa Rica;169;132;383;328
2020;Honduras;26;9;204;56
2020;Canada;1517;1449;3902;3858
2020;Colombia;486;278;2565;1624
2020;Mexico;1100;527;3639;2740
2020;Nicaragua;42;17;146;59
2020;Paraguay;270;352;422;504
2020;Peru;389;158;1148;566
2020;Uruguay;96;68;313;186
2020;Venezuela, Bolivarian Republic of;124;44;926;272
2020;United States;9073;5917;21332;18725
2020;Armenia;32;26;876;952
2020;Afghanistan, Republic of;111;55;9221;537
2020;Azerbaijan;43;23;1537;1093
2020;Georgia;80;81;4064;4303
2020;Viet Nam;364;195;6310;1956
2020;Korea, Democratic People's Republic;11;22;87;164
2020;India;628;274;17840;11311
2020;Indonesia;385;222;2244;1335
2020;Iraq;576;425;8553;1471
2020;Iran, Islamic Republic of;272;170;6604;903
2020;Israel;405;296;2057;1542
2020;Japan;600;464;3578;6272
2020;Kazakhstan;1867;157;3373;877
2020;Jordan;240;109;1899;1082
2020;Kuwait;65;13;247;195
2020;Kyrgyzstan;104;38;691;446
2020;Lebanon;1057;330;4265;1710
2020;Pakistan;335;199;3832;1086
2020;Philippines;542;259;3517;916
2020;Korea, Republic of;206;217;3937;5730
2020;United Arab Emirates;1267;743;2553;1257
2020;Tajikistan;27;15;819;413
2020;Saudi Arabia;200;130;814;941
2020;Singapore;689;394;1384;793
2020;Syrian;78;43;18809;613
2020;Thailand;1317;786;4147;2398
2020;Uzbekistan;37;11;625;343
2020;China;2417;987;13208;16610
2020;Australia;2019;1599;3757;3526
2020;New Zealand;793;592;1257;1075
2021;Albania;55;59;13747;5301
2021;Bosnia and Herzegovina;104;197;18885;8287
2021;Andorra;7;19;11;38
2021;Belgium;1746;1925;5395;4752
2021;Bulgaria;296;961;71523;53932
2021;Denmark;720;2132;3274;4720
2021;Estonia;52;135;764;767
2021;Finland;208;474;1543;1824
2021;France;4292;5415;18500;18325
2021;Croatia;250;759;24971;20809
2021;Slovenia;59;151;3225;2222
2021;Greece;552;1129;23070;17432
2021;Ireland;693;855;3155;2591
2021;Iceland;56;92;283;264
2021;Italy;1661;2688;42262;35002
2021;Latvia;111;124;5393;4596
2021;Montenegro;44;63;1978;1003
2021;Lithuania;72;123;6811;7050
2021;Luxembourg;585;618;3739;2881
2021;North Macedonia;61;63;17503;6694
2021;Malta;141;219;468;367
2021;Netherlands;2699;3602;12579;12206
2021;Norway;573;1107;1746;2031
2021;Kosovo;117;155;19731;3851
2021;Austria;6415;11383;17170;22788
2021;Poland;1915;4466;96015;92228
2021;Portugal;953;2070;7858;8218
2021;Romania;545;1234;191149;155895
2021;Slovakia;85;160;9524;7275
2021;Sweden;1067;2616;4335;5352
2021;Switzerland;9447;16996;14980;23747
2021;Russian Federation;4848;2283;17085;9179
2021;Spain;4270;6361;28926;21522
2021;Turkey;5132;5694;49757;30822
2021;Czechia;502;717;8976;6848
2021;Hungary;554;1486;27181;26416
2021;Ukraine;808;350;12649;6377
2021;United Kingdom;4841;4778;13959;15650
2021;Belarus;159;178;2588;889
2021;Serbia;164;256;24439;14677
2021;Cyprus;214;880;826;1289
2021;Algeria;152;126;4075;2634
2021;Angola;29;24;323;215
2021;Ethiopia;175;92;1698;1065
2021;Cote d'Ivoire;28;15;639;393
2021;Nigeria;172;132;2750;654
2021;Ghana;167;127;3038;1722
2021;Kenya;209;266;2096;628
2021;Congo, Republic of the;4;4;116;107
2021;Congo, The Democratic Republic of the;32;37;368;247
2021;Libya;25;88;1458;1716
2021;Morocco;367;342;8342;3313
2021;Niger;21;15;225;104
2021;Cameroon;82;91;1720;949
2021;South Africa;950;553;2123;976
2021;Rwanda;39;40;474;119
2021;Namibia;229;184;409;250
2021;Senegal;50;50;533;507
2021;Somalia;15;31;3021;97
2021;Tanzania;98;187;368;341
2021;Tunisia;368;234;6132;2320
2021;Uganda;114;123;651;240
2021;Egypt;473;446;6600;2233
2021;Central African Republic;11;13;35;37
2021;Argentina;565;254;3161;1292
2021;Bolivia, Plurinational State;228;266;596;394
2021;Brazil;1090;923;8302;5113
2021;Chile;540;264;1757;848
2021;Costa Rica;144;418;513;565
2021;Honduras;38;8;395;105
2021;Canada;1242;1579;3452;3651
2021;Colombia;409;309;3886;1463
2021;Mexico;961;1068;4646;2436
2021;Nicaragua;49;43;196;93
2021;Paraguay;305;1304;544;1435
2021;Peru;384;205;1440;584
2021;Uruguay;68;106;259;222
2021;Venezuela, Bolivarian Republic of;176;72;1487;346
2021;United States;7459;8400;21426;19870
2021;Yemen;5;11;1121;218
2021;Armenia;42;30;1282;1205
2021;Afghanistan, Republic of;168;59;31906;471
2021;Azerbaijan;42;29;2056;1475
2021;Georgia;78;212;6909;4841
2021;Viet Nam;254;135;6352;1753
2021;Korea, Democratic People's Republic;14;15;89;107
2021;India;360;407;30448;9224
2021;Indonesia;240;361;2481;1468
2021;Iraq;628;502;16707;1461
2021;Iran, Islamic Republic of;254;187;10653;875
2021;Israel;439;451;2204;1714
2021;Japan;502;341;4625;4409
2021;Kazakhstan;2867;299;4614;939
2021;Jordan;216;226;3076;1096
2021;Kuwait;30;20;414;233
2021;Kyrgyzstan;197;80;1482;563
2021;Lebanon;792;361;5946;1596
2021;Pakistan;317;281;6820;1275
2021;Philippines;429;290;5105;1589
2021;Korea, Republic of;208;249;4151;3707
2021;United Arab Emirates;954;1512;2832;2130
2021;Tajikistan;19;19;1355;428
2021;Saudi Arabia;180;192;1131;957
2021;Singapore;667;418;1491;866
2021;Syrian;102;55;42153;674
2021;Thailand;894;1333;3733;2788
2021;Uzbekistan;52;29;983;375
2021;China;1565;1143;16171;14444
2021;Australia;1085;1182;2390;2643
2021;New Zealand;351;439;667;806
2022;Albania;56;90;19016;6217
2022;Bosnia and Herzegovina;105;185;21569;10073
2022;Andorra;8;18;18;32
2022;Belgium;1514;1981;5300;5183
2022;Bulgaria;365;1240;71835;58671
2022;Denmark;808;3387;3248;5992
2022;Estonia;49;106;923;718
2022;Finland;244;487;2060;1893
2022;France;4067;6301;19088;18936
2022;Croatia;350;1100;22076;20683
2022;Slovenia;95;184;3163;2120
2022;Greece;679;1441;23295;18086
2022;Ireland;635;1134;3536;3380
2022;Iceland;55;125;265;329
2022;Italy;1746;3214;44943;36374
2022;Latvia;113;134;5558;4234
2022;Montenegro;61;226;2417;1449
2022;Lithuania;80;127;6508;6289
2022;Luxembourg;495;658;3644;2868
2022;North Macedonia;65;82;23325;10509
2022;Malta;142;294;532;451
2022;Netherlands;2344;3806;12545;12929
2022;Norway;629;1481;1842;2762
2022;Kosovo;144;140;20560;4351
2022;Austria;6255;12423;17700;24104
2022;Poland;2170;4606;107060;89408
2022;Portugal;1209;2757;9258;9178
2022;Romania;679;1516;204637;169484
2022;Slovakia;92;169;10595;8130
2022;Sweden;1155;3457;5698;6159
2022;Switzerland;8581;20107;13918;28906
2022;Russian Federation;5622;2871;31520;9339
2022;Spain;4443;8658;30772;26399
2022;Turkey;5974;5722;81108;31804
2022;Czechia;485;784;9987;7670
2022;Hungary;652;2052;29895;26832
2022;Ukraine;2265;439;1097882;138355
2022;United Kingdom;4045;5014;13458;15342
2022;Belarus;261;165;3496;999
2022;Serbia;213;385;25678;15226
2022;Cyprus;320;951;1026;1391
2022;Algeria;173;141;4778;3587
2022;Angola;14;9;442;214
2022;Ethiopia;123;109;2238;752
2022;Cote d'Ivoire;44;37;720;424
2022;Nigeria;238;106;4230;641
2022;Ghana;219;144;3679;1588
2022;Kenya;262;200;2173;636
2022;Congo, Republic of the;14;9;219;129
2022;Congo, The Democratic Republic of the;31;25;657;263
2022;Libya;53;101;1965;1214
2022;Morocco;412;457;9946;4387
2022;Niger;30;13;160;108
2022;Cameroon;94;81;2781;972
2022;South Africa;986;623;2740;1155
2022;Rwanda;43;41;714;172
2022;Namibia;233;178;515;291
2022;Senegal;55;54;605;447
2022;Somalia;18;46;2695;112
2022;Tanzania;111;235;593;455
2022;Tunisia;394;317;8606;2543
2022;Uganda;82;75;970;226
2022;Egypt;551;622;9065;3527
2022;Central African Republic;7;21;50;40
2022;Argentina;458;332;4355;1726
2022;Bolivia, Plurinational State;214;357;606;518
2022;Brazil;1125;1204;12773;6757
2022;Chile;533;326;2310;1013
2022;Costa Rica;209;389;595;553
2022;Honduras;27;22;485;130
2022;Canada;1224;2173;4146;6763
2022;Colombia;419;357;6139;1861
2022;Mexico;967;1231;6110;3436
2022;Nicaragua;39;41;402;118
2022;Paraguay;423;1573;742;1749
2022;Peru;376;292;1955;772
2022;Uruguay;79;202;329;328
2022;Venezuela, Bolivarian Republic of;115;108;2787;479
2022;United States;6959;9515;23083;27630
2022;Yemen;19;10;1664;314
2022;Armenia;40;55;2481;1177
2022;Afghanistan, Republic of;160;65;55259;542
2022;Azerbaijan;39;25;4334;1506
2022;Georgia;129;243;11906;6174
2022;Viet Nam;253;335;8872;2355
2022;Korea, Democratic People's Republic;17;17;124;112
2022;India;393;610;48887;10773
2022;Indonesia;270;585;3488;1701
2022;Iraq;682;569;14181;1795
2022;Iran, Islamic Republic of;272;220;19288;1055
2022;Israel;412;496;2702;1799
2022;Japan;482;817;6068;5062
2022;Kazakhstan;2738;496;5084;1389
2022;Jordan;271;238;3362;1277
2022;Kuwait;39;48;427;250
2022;Kyrgyzstan;124;68;2155;934
2022;Lebanon;589;426;7233;1875
2022;Pakistan;365;318;9307;1135
2022;Philippines;398;542;6536;2889
2022;Korea, Republic of;238;260;6198;3995
2022;United Arab Emirates;909;1863;3592;3231
2022;Tajikistan;20;13;2456;675
2022;Saudi Arabia;150;311;1179;1143
2022;Singapore;525;566;1583;1137
2022;Syrian;156;88;68321;752
2022;Thailand;1092;2057;4524;3904
2022;Uzbekistan;33;40;1917;823
2022;China;1949;1011;15654;11281
2022;Australia;1623;2856;3528;4718
2022;New Zealand;500;767;899;1118
